sort_order,id,word1,pronunciation,difficulty,definition,has_icon
366,19124,可乐,kě lè,3,(loanword) cola,
367,19565,各种,gè zhǒng,3,all kinds of,yes
368,19904,同事,tóng shì,3,colleague,yes
369,19970,同意,tóng yì,3,to agree,yes
370,21214,咖啡,kā fēi,3,(loanword) coffee,yes
371,21221,咖啡店,kā fēi diàn,3,café,yes
372,22231,啤酒,pí jiǔ,3,beer (loanword),yes
373,23116,嘴,zuǐ,3,mouth,yes
374,23977,困难,kùn nan,3,difficult,yes
375,24194,国庆节,guó qìng jié,3,PRC National Day (October 1st),yes
376,24539,图书馆,tú shū guǎn,3,library,yes
377,24723,土豆,tǔ doù,3,potato,yes
378,24876,地图,dì tú,3,map,yes
379,25032,地铁,dì tiě,3,subway,yes
380,26948,外套,wài tào,3,coat,yes
381,27918,大概,dà gài,3,probably,yes
382,30033,如果,rú guǒ,3,if,yes
383,31332,季节,jì jié,3,season,yes
384,32357,客厅,kè tīng,3,living room,yes
385,36406,差,chà,3,inferior,yes
386,36412,差不多,chà bu duō,3,almost,yes
387,37273,帽子,mào zi,3,hat,yes
388,37665,年夜饭,nián yè fàn,3,reunion dinner on Lunar New Year's Eve (Chinese New Year tradition),yes
389,38299,厨房,chú fáng,3,kitchen,yes
390,39219,弹琴,tán qín,3,to play or strum a lute or other stringed instrument,yes
391,39359,形状,xíng zhuàng,3,shape,yes
392,39702,后天,hoù tiān,3,the day after tomorrow,yes
393,39996,从来,cóng lái,3,never (if used in negative sentence),yes
394,40535,心情,xīn qíng,3,mood,yes
395,40857,忙着,máng zhe,3,to be occupied with (doing something),yes
396,41887,情人节,qíng rén jié,3,Valentine's Day,yes
397,42405,爱好,ài hào,3,hobby,yes
398,42525,感冒,gǎn mào,3,(common) cold,yes
399,42527,感到,gǎn dào,3,to feel,yes
400,42585,感谢,gǎn xiè,3,thanks,yes
401,43497,成绩,chéng jì,3,grades,yes
402,44018,手套,shǒu tào,3,glove,yes
403,44101,手纸,shǒu zhǐ,3,toilet paper,yes
404,44145,手表,shǒu biǎo,3,wristwatch,yes
405,44364,打折,dǎ zhé,3,to give a discount,yes
406,44520,打针,dǎ zhēn,3,to give or get an injection,yes
407,44870,找钱,zhǎo qián,3,to give change,yes
408,45857,拍照,pāi zhào,3,to take a picture,yes
409,46417,拿铁,ná tiě,3,latte (loanword),yes
410,49170,担心,dān xīn,3,to worry,yes
411,49803,收音机,shōu yīn jī,3,radio,yes
412,50764,数字,shù zì,3,number,yes
413,51772,方便,fāng biàn,3,convenient,yes
414,51821,方法,fāng fǎ,3,method,yes
415,51968,旅行,lǚ xíng,3,to travel,yes
416,51977,旅游,lǚ yóu,3,to travel,yes
417,53310,普通话,pǔ tōng huà,3,Mandarin Chinese,yes
418,54700,有趣,yǒu qù,3,interesting,
419,55104,未来,wèi lái,3,future,yes
420,57174,桃子,táo zi,3,peach,yes
421,57490,梨,lí,3,pear,yes
422,57537,梳子,shū zi,3,comb,yes
423,58933,橙子,chéng zi,3,orange,yes
424,58944,橙色,chéng sè,3,orange (color),yes
425,58974,机场,jī chǎng,3,airport,yes
426,59324,柠檬,níng méng,3,lemon,yes
427,59344,柜子,guì zi,3,cupboard,yes
428,60902,母亲节,mǔ qīn jié,3,Mother's Day,yes
429,61134,毛巾,máo jīn,3,towel,yes
430,61186,毛衣,máo yī,3,(wool) sweater,yes
431,62870,沙发,shā fā,3,sofa (loanword),yes
432,63929,洗手液,xǐ shǒu yè,3,liquid hand soap,yes
433,63984,洗衣机,xǐ yī jī,3,washing machine,yes
434,63997,洗发水,xǐ fà shuǐ,3,shampoo (liquid),yes
435,64313,派对,pài duì,3,(loanword) party,yes
436,66323,湖,hú,3,lake,yes
437,66629,温度,wēn dù,3,temperature,
438,68446,火锅,huǒ guō,3,hotpot,yes
439,68657,炒饭,chǎo fàn,3,fried rice,yes
440,70624,爬山,pá shān,3,to go for a hike (esp. in the hills or mountains),yes
441,70858,牙刷,yá shuā,3,toothbrush,yes
442,70894,牙膏,yá gāo,3,toothpaste,yes
443,73328,瓜子,guā zǐ,3,"seeds of pumpkin, watermelon or sunflower etc, roasted and flavored, consumed as a snack",yes
444,73735,生气,shēng qì,3,to get angry,yes
445,75624,发烧,fā shāo,3,to have a fever,yes
446,75648,发短信,fā duǎn xìn,3,to send a text message,yes
447,75732,发音,fā yīn,3,pronunciation,yes
448,76103,白开水,bái kāi shuǐ,3,plain boiled water,yes
449,77526,看病,kàn bìng,3,to visit a doctor,yes
450,77544,看起来,kàn qǐ lai,3,to seem,yes
451,77832,眼镜,yǎn jìng,3,eyeglasses,yes
452,78270,短,duǎn,3,short,yes
453,78347,矮,ǎi,3,(of a person) short,yes
454,79505,矿泉水,kuàng quán shuǐ,3,mineral water,yes
455,80602,秒,miǎo,3,second (unit of time),yes
456,81333,空气,kōng qì,3,air,
457,81386,空调,kōng tiáo,3,air conditioner (including units that have a heating mode),
458,81704,立刻,lì kè,3,immediately,yes
459,82139,笨,bèn,3,stupid,yes
460,82402,答案,dá àn,3,answer,yes
461,82639,节,jié,3,seasonal festival,yes
462,82848,简单,jiǎn dān,3,simple,yes
463,83160,粉色,fěn sè,3,pink,yes
464,83262,粥,zhōu,3,congee,yes
465,83489,糖果,táng guǒ,3,candy,yes
466,83884,红绿灯,hóng lǜ dēng,3,traffic light,yes
467,83940,红茶,hóng chá,3,black tea,yes
468,84423,紫色,zǐ sè,3,purple,yes
469,84709,结婚,jié hūn,3,to get married,yes
470,85149,经常,jīng cháng,3,often,yes
471,85929,练,liàn,3,to practice,yes
472,85935,练习,liàn xí,3,to practice,yes
473,86158,总是,zǒng shì,3,always,yes
474,87480,习惯,xí guàn,3,habit,yes
475,87910,老板,lǎo bǎn,3,boss,yes
476,88017,而,ér,3,and,yes
477,88300,聊天,liáo tiān,3,to chat,yes
478,88435,圣诞节,shèng dàn jié,3,Christmas,yes
479,88493,聚会,jù huì,3,party,yes
480,88672,聪明,cōng ming,3,intelligent,yes
481,89293,背,bēi,3,the back of a body or object,yes
482,90559,脏,zāng,3,dirty,yes
483,90584,卧室,wò shì,3,bedroom,yes
484,91459,兴趣,xìng qù,3,interest (desire to know about something),yes
485,91517,旧,jiù,3,old,yes
486,92167,芒果,máng guǒ,3,(loanword) mango,yes
487,92391,花生,huā shēng,3,peanut,yes
488,93089,草,cǎo,3,grass,yes
489,93155,草莓,cǎo méi,3,strawberry,yes
490,93508,菜单,cài dān,3,menu,yes
491,94266,葡萄,pú tao,3,grape,yes
492,94826,蔬菜,shū cài,3,vegetables,yes
493,95422,药,yào,3,medicine,yes
494,96175,蛋糕,dàn gāo,3,cake,yes
495,96436,虾,xiā,3,shrimp,yes
496,97159,行李,xíng li,3,luggage,yes
497,97276,街道,jiē dào,3,street,yes
498,98324,袜子,wà zi,3,socks,yes
499,98337,衬衫,chèn shān,3,shirt,yes
500,98523,西瓜,xī guā,3,watermelon,yes
501,98543,西红柿,xī hóng shì,3,tomato,yes
502,99440,计划,jì huà,3,plan,yes
503,99509,讨厌,tǎo yàn,3,annoying,yes
504,99861,词典,cí diǎn,3,dictionary,yes
505,100173,认真,rèn zhēn,3,serious,yes
506,101221,警察,jǐng chá,3,police,yes
507,101415,变化,biàn huà,3,change,yes
508,101624,豆腐,doù fu,3,tofu,yes
509,101830,猪,zhū,3,pig,yes
510,101862,猪肉,zhū roù,3,pork,yes
511,102496,贴,tiē,3,to stick,yes
512,102739,宾馆,bīn guǎn,3,hotel,yes
513,103553,超市,chāo shì,3,supermarket,yes
514,106844,逛街,guàng jiē,3,to window-shop,yes
515,107484,过来,guò lái,3,to come over,yes
516,107518,过年,guò nián,3,to celebrate the Chinese New Year,yes
517,107691,道歉,dào qiàn,3,to apologize,yes
518,108989,邻居,lín jū,3,neighbor,yes
519,109837,重要,zhòng yào,3,important,yes
520,110437,钓鱼,diào yú,3,to fish (with line and hook),yes
521,110702,银行卡,yín háng kǎ,3,bank card,yes
522,111099,钱包,qián bāo,3,wallet,yes
523,111280,锻炼,duàn liàn,3,to work out,yes
524,111515,镜子,jìng zi,3,mirror,yes
525,111818,钥匙,yào shi,3,key,yes
526,112524,开会,kāi huì,3,to hold a meeting,yes
527,112993,关系,guān xi,3,relationship,yes
528,113028,关心,guān xīn,3,to care about,yes
529,113719,附近,fù jìn,3,nearby,yes
530,113842,院子,yuàn zi,3,courtyard,yes
531,113946,阴天,yīn tiān,3,cloudy day,yes
532,114260,阳台,yáng tái,3,balcony,yes
533,114957,虽然,suī rán,3,although,yes
534,115236,杂志,zá zhì,3,magazine,yes
535,115305,鸡肉,jī roù,3,chicken meat,yes
536,115447,难看,nán kàn,3,ugly,yes
537,115463,难过,nán guò,3,to feel sad,yes
538,115940,电梯,diàn tī,3,elevator,yes
539,115973,电灯,diàn dēng,3,electric light,yes
540,116847,靠窗,kào chuāng,3,by the window (referring to seats on a plane etc),yes
541,117858,头疼,tóu téng,3,headache,yes
542,118428,刮风,guā fēng,3,to be windy,yes
543,118810,饺子,jiǎo zi,3,dumpling,yes
544,119303,香皂,xiāng zào,3,perfumed soap,yes
545,119331,香蕉,xiāng jiāo,3,banana,yes
546,1573,上来,shàng lái,4,to come up,yes
547,1578,上传,shàng chuán,4,to upload,yes
548,1901,下单,xià dān,4,to place an order,yes
549,2032,下载,xià zǎi,4,to download,yes
550,2166,不仅,bù jǐn,4,not just,yes
551,4488,干货,gān huò,4,(fig.) (coll.) knowledge presented in readily assimilable form,yes
552,5415,交流,jiāo liú,4,exchange,yes
553,6199,付款,fù kuǎn,4,to pay a sum of money,yes
554,6595,任务,rèn wu,4,task,yes
555,7249,住院,zhù yuàn,4,to be hospitalized,yes
556,8912,假,jiǎ,4,fake,yes
557,9304,健身,jiàn shēn,4,to work out,yes
558,9378,偶尔,ǒu ěr,4,occasionally,yes
559,10226,优点,yōu diǎn,4,advantage,yes
560,10855,免费,miǎn fèi,4,free (of charge),yes
561,10965,入境,rù jìng,4,to enter a country,yes
562,13079,出境,chū jìng,4,to leave a country or region,yes
563,13096,出差,chū chāi,4,to go on an official or business trip,yes
564,13346,分享,fēn xiǎng,4,to share (let others have some of something good),yes
565,13420,分手,fēn shǒu,4,to break up,yes
566,14257,剃须刀,tì xū dāo,4,razor,yes
567,15196,加班,jiā bān,4,to work overtime,yes
568,16483,十字路口,shí zì lù kǒu,4,intersection,yes
569,17894,原谅,yuán liàng,4,to forgive,yes
570,17949,去世,qù shì,4,to die,yes
571,28903,太极,tài jí,4,"the Absolute or Supreme Ultimate, the source of all things according to some interpretations of Chinese mythology",yes
572,28907,太极拳,tài jí quán,4,tai chi,yes
573,29963,好处,hǎo chu,4,benefit,yes
574,32900,密码,mì mǎ,4,password,yes
575,36715,市中心,shì zhōng xīn,4,city center,
576,37615,平静,píng jìng,4,tranquil,yes
577,37712,年货,nián huò,4,merchandise sold for Chinese New Year,yes
578,37877,几乎,jī hū,4,almost,yes
579,38635,建议,jiàn yì,4,to suggest,yes
580,39145,强身健体,qiáng shēn jiàn tǐ,4,to keep fit and healthy,yes
581,40950,快递,kuài dì,4,express delivery,yes
582,41118,思念,sī niàn,4,to miss,yes
583,41299,性格,xìng gé,4,character,yes
584,41773,悠闲,yōu xián,4,leisurely,yes
585,42185,想念,xiǎng niàn,4,to miss,yes
586,43208,怀孕,huái yùn,4,pregnant,yes
587,43573,戒指,jiè zhi,4,(finger) ring,
588,44121,手术,shǒu shù,4,surgery,yes
589,44810,批评,pī píng,4,to criticize,yes
590,45279,折,zhé,4,discount,yes
591,45905,拒绝,jù jué,4,to refuse,yes
592,47827,提问,tí wèn,4,to question,yes
593,48296,搜索,sōu suǒ,4,"to search (a place, a database, online etc)",yes
594,48664,折裙,zhé qún,4,pleated skirt,yes
595,48952,播放,bō fàng,4,to broadcast,yes
596,49635,支持,zhī chí,4,to support,yes
597,49730,收据,shōu jù,4,receipt,yes
598,50057,放松,fàng sōng,4,to relax,yes
599,50075,政府,zhèng fǔ,4,government,yes
600,52876,春联,chūn lián,4,"Spring Festival couplet (the first line of which is pasted on the right side of a doorway at New Year, and the second on the left side)",yes
601,53991,书房,shū fáng,4,study (room),yes
602,64946,海关,hǎi guān,4,customs (i.e. border crossing inspection),yes
603,65825,清单,qīng dān,4,list of items,yes
604,66042,减肥,jiǎn féi,4,to lose weight,yes
605,68534,灰色,huī sè,4,gray,yes
606,69447,无聊,wú liáo,4,bored,yes
607,70987,牛角包,niú jiǎo bāo,4,croissant,yes
608,71308,特长,tè cháng,4,one's special ability or strong points,yes
609,71902,奖学金,jiǎng xué jīn,4,scholarship,yes
610,73014,瑜伽,yú jiā,4,(loanword) yoga,yes
611,74390,留学,liú xué,4,to study abroad,yes
612,74488,毕业,bì yè,4,to graduate,yes
613,75482,登机牌,dēng jī pái,4,boarding pass,yes
614,75495,登录,dēng lù,4,to log in,yes
615,77067,直,zhí,4,straight,yes
616,80993,称赞,chēng zàn,4,to praise,yes
617,82867,简历,jiǎn lì,4,résumé,yes
618,82952,签证,qiān zhèng,4,visa,yes
619,83645,纪念日,jì niàn rì,4,memorial day,yes
620,83687,约会,yuē huì,4,date,yes
621,84738,结果,jié guǒ,4,result,yes
622,85513,网络,wǎng luò,4,internet,yes
623,85565,网购,wǎng goù,4,to purchase online,yes
624,85684,紧张,jǐn zhāng,4,nervous,yes
625,85890,缓慢,huǎn màn,4,slow,yes
626,86600,缺点,quē diǎn,4,shortcoming,yes
627,87639,翻译,fān yì,4,to translate,yes
628,88192,耳环,ěr huán,4,earring,yes
629,91410,兴奋,xīng fèn,4,excited,yes
630,91717,舞蹈,wǔ dǎo,4,dance (performance art),yes
631,91764,航班,háng bān,4,(scheduled) flight,yes
632,95391,艺术,yì shù,4,art,yes
633,97511,表白,biǎo bái,4,confession,yes
634,98805,规则,guī zé,4,rule,yes
635,99252,解释,jiě shì,4,to explain,yes
636,99415,订票,dìng piào,4,to book tickets,yes
637,99530,讨论,tǎo lùn,4,to discuss,yes
638,99757,注册,zhù cè,4,to register,yes
639,99869,词汇,cí huì,4,vocabulary,yes
640,100268,语法,yǔ fǎ,4,grammar,yes
641,100675,请假,qǐng jià,4,to request leave of absence,yes
642,101329,护照,hù zhào,4,passport,yes
643,102069,负责,fù zé,4,to be responsible for,yes
644,105775,辞职,cí zhí,4,to resign,yes
645,105853,农村,nóng cūn,4,rural area,yes
646,106343,退票,tuì piào,4,to return a ticket,yes
647,106358,退货,tuì huò,4,to return merchandise,yes
648,106396,送货,sòng huò,4,to deliver goods,yes
649,106713,通常,tōng cháng,4,usually,yes
650,107534,过敏,guò mǐn,4,(medicine) allergic,yes
651,115351,离婚,lí hūn,4,to divorce,yes
652,116934,面试,miàn shì,4,interview,yes
653,117456,项链,xiàng liàn,4,necklace,yes
654,117717,领带,lǐng dài,4,necktie,yes
655,117755,领头,lǐng tóu,4,to take the lead,yes
656,119225,香味,xiāng wèi,4,fragrance,yes
657,120403,体检,tǐ jiǎn,4,medical checkup,yes
658,123461,鼓励,gǔ lì,4,to encourage,yes
659,10225,优雅,yōu yǎ,5,graceful,yes
660,33066,寓意,yù yì,5,moral (of a story),yes
661,39263,弥漫,mí màn,5,to pervade,yes
662,47315,挂念,guà niàn,5,to have (something) weighing on one's mind,yes
663,47801,描述,miáo shù,5,to describe,yes
664,51386,新任,xīn rèn,5,newly-appointed,yes
665,51842,方言,fāng yán,5,dialect,yes
666,66674,温馨,wēn xīn,5,warm,
667,67948,浓郁,nóng yù,5,rich,yes
668,67971,湿度,shī dù,5,humidity level,
669,69448,无声,wú shēng,5,silent,yes
670,74559,画作,huà zuò,5,painting,yes
671,94321,葬礼,zàng lǐ,5,funeral,yes
672,105186,轻柔,qīng róu,5,gentle,yes
673,108800,都会,dū huì,5,metropolis,yes
674,48643,摸脉,mō mài,6,to feel somebody's pulse,yes
